00000000 06 00 06 00 06 00 06 00   06 00 06 00 06 00 06 00 	␆
00000016 06 00 03 00 03 00 03 00   02 00 03 00 03 00 04 00 	␆
00000032 01 00 03 00 02 00 03 00   04 00 03 00 03 00 03 00 	␁
00000048 04 00 03 00 04 00 03 00   04 00 04 00 04 00 04 00 	␄
00000064 03 00 02 00 02 00 02 00   03 00 02 00 02 00 03 00 	␃
00000080 03 00 04 00 04 00 04 00   06 00 07 00 09 00 06 00 	␃
00000096 0d 00 11 00 22 00 a1 03   1f 00 10 00 0b 00 0c 00 	␍
00000112 04 00 04 00 02 00 04 00   03 00 04 00 04 00 03 00 	␄
00000128 03 00 01 00 01 00 02 00   02 00 02 00 02 00 04 00 	␃
00000144 03 00 02 00 01 00 02 00   02 00 03 00 02 00 02 00 	␃
00000160 02 00 02 00 03 00 02 00   02 00 02 00 02 00 02 00 	␂
00000176 02 00 02 00 03 00 02 00   02 00 02 00 02 00 02 00 	␂
00000192 03 00 02 00 03 00 02 00   03 00 06 00 a4 00 03 00 	␃
00000208 02 00 02 00 04 00 02 00   02 00 03 00 03 00 02 00 	␂
00000224 02 00 01 00 02 00 03 00   03 00 01 00 01 00 03 00 	␂
00000240 04 00 03 00 03 00 03 00   02 00 04 00 02 00 03 00 	␄
00000256 01 00 01 00 02 00 01 00   01 00 02 00 02 00 02 00 	␁
00000272 01 00 01 00 01 00 01 00   01 00 01 00 00 00 02 00 	␁
00000288 02 00 02 00 02 00 02 00   02 00 01 00 03 00 04 00 	␂
00000304 09 00 07 01 0c 00 06 00   05 00 0a 00 02 00 02 00 	␉
00000320 02 00 02 00 01 00 01 00   02 00 02 00 02 00 02 00 	␂
00000336 02 00 02 00 02 00 02 00   02 00 02 00 02 00 02 00 	␂
00000352 01 00 02 00 02 00 02 00   02 00 02 00 02 00 02 00 	␁
00000368 02 00 02 00 02 00 02 00   01 00 02 00 02 00 02 00 	␂
00000384 01 00 02 00 02 00 02 00   02 00 01 00 02 00 02 00 	␁
00000400 01 00 01 00 00 00 02 00   8d 00 05 00 04 00 03 00 	␁
00000416 09 00 01 00 01 00 03 00   01 00 01 00 01 00 02 00 	␉
00000432 02 00 02 00 02 00 02 00   02 00 01 00 01 00 02 00 	␂
00000448 02 00 02 00 02 00 02 00   02 00 03 00 02 00 02 00 	␂
00000464 02 00 02 00 02 00 02 00   02 00 02 00 02 00 03 00 	␂
00000480 02 00 02 00 01 00 02 00   02 00 01 00 03 00 02 00 	␂
00000496 02 00 03 00 03 00 02 00   02 00 03 00 05 00 62 00 	␂
00000512 06 00 02 00 01 00 0b 00   02 00 01 00 01 00 00 00 	␆
00000528 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000544 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000560 02 00 01 00 00 00 01 00   01 00 02 00 02 00 01 00 	␂
00000576 01 00 01 00 00 00 02 00   02 00 00 00 01 00 01 00 	␁
00000592 01 00 01 00 01 00 01 00   02 00 01 00 02 00 01 00 	␁
00000608 02 00 05 00 6f 00 03 00   02 00 02 00 10 00 02 00 	␂
00000624 01 00 01 00 00 00 00 00   01 00 01 00 03 00 01 00 	␁
00000640 01 00 01 00 00 00 00 00   02 00 00 00 01 00 01 00 	␁
00000656 00 00 01 00 01 00 01 00   01 00 00 00 00 00 01 00 	
00000672 01 00 01 00 00 00 00 00   00 00 01 00 00 00 00 00 	␁
00000688 01 00 01 00 01 00 00 00   01 00 01 00 02 00 01 00 	␁
00000704 01 00 01 00 00 00 01 00   02 00 1f 00 02 00 01 00 	␁
00000720 01 00 0b 00 02 00 02 00   02 00 01 00 01 00 02 00 	␁
00000736 02 00 01 00 01 00 02 00   01 00 01 00 01 00 00 00 	␂
00000752 01 00 00 00 01 00 01 00   00 00 01 00 01 00 01 00 	␁
00000768 01 00 01 00 00 00 02 00   01 00 01 00 02 00 01 00 	␁
00000784 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000800 01 00 01 00 01 00 01 00   01 00 01 00 02 00 01 00 	␁
00000816 4b 00 04 00 02 00 02 00   1b 00 03 00 02 00 01 00 	K
00000832 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000848 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000864 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000880 01 00 01 00 01 00 01 00   02 00 01 00 01 00 01 00 	␁
00000896 01 00 01 00 02 00 02 00   03 00 02 00 02 00 02 00 	␁
00000912 01 00 01 00 01 00 09 00   02 00 02 00 03 00 0d 00 	␁
00000928 01 00 01 00 00 00 01 00   01 00 01 00 02 00 00 00 	␁
00000944 01 00 01 00 01 00 01 00   01 00 01 00 01 00 01 00 	␁
00000960 01 00 02 00 01 00 01 00   01 00 02 00 01 00 01 00 	␁
00000976 01 00 01 00 01 00 01 00   02 00 01 00 01 00 01 00 	␁
00000992 01 00 01 00 02 00 02 00   01 00 02 00 02 00 02 00 	␁
00001008 01 00 02 00 02 00 01 00   02 00 02 00 2b 00 04 00 	␁
